#,Fighter,Universe,Eliminated By,Universe Eliminated By,Elimination Method
1,Rylibeu,Universe 10,Basil,Universe 9,"Basil's Shining Blaster, forgot she could fly back up."
2,Nink,Universe 4,Goku,Universe 7,Goku's transformation to Super Saiyan Blue
3,Comfrey,Universe 9,Goku,Universe 7,Super Saiyan Goku's ki blast
4,Chappil,Universe 9,Goku,Universe 7,Super Saiyan Goku's ki blast
5,Hop,Universe 9,Vegeta,Universe 7,Vegeta's Amazing Impact
6,Hyssop,Universe 9,Vegeta,Universe 7,Super Saiyan Vegeta's Final Galick Cannon
7,Oregano,Universe 9,Vegeta,Universe 7,Super Saiyan Vegeta's Final Galick Cannon
8,Sorrel,Universe 9,Unknown (presumably Android 18),Unknown (presumably Universe 7),"Unknown, off-screen Android 18 seemingly eliminated her, the Toei website states she was knocked off during Universe 9's battle with Goku and Vegeta"
9,Roselle,Universe 9,Frieza & himself,Universe 7 & Universe 9,Final Form Frieza intimidated him to jump off the arena
10,Lavender,Universe 9,Goku & Vegeta,Universe 7,Super Saiyan Blue Goku & Vegeta's Final Kamehameha joint attack
11,Basil,Universe 9,Goku & Vegeta,Universe 7,Super Saiyan Blue Goku & Vegeta's Final Kamehameha joint attack
12,Bergamo,Universe 9,Goku & Vegeta,Universe 7,Super Saiyan Blue Goku & Vegeta's Final Kamehameha joint attack
13,Dium,Universe 10,Master Roshi & Krillin,Universe 7,"Struck down by Krillin's Destructo Disc Triple Blade, then hit mid-fall by Master Roshi's MAX Power Kamehameha"
14,Shosa,Universe 4,Krillin & Android 18,Universe 7,Krillin & Android 18's ki blast
15,Majora,Universe 4,Krillin,Universe 7,Krillin's stinky shoe & Kamehameha
16,Krillin,Universe 7,Frost,Universe 6,Final Form Frost's Tail Attack
17,Murisam,Universe 10,Cabba,Universe 6,Cabba kicked him out of the arena
18,Nigrissi,Universe 3,Unknown (presumably Cabba),Unknown (presumably Universe 6),"Unknown, Cabba kicked him towards the center of the arena but he was immediately after shown being launched the opposite direction from where Cabba kicked him and off the edge."
19,Narirama,Universe 3,Hit,Universe 6,Hit's Time-Skip
20,Napapa,Universe 10,Caulifla,Universe 6,"Super Saiyan Caulifla slammed him into the arena, causing it to crack apart"
21,Methiop,Universe 10,Kale,Universe 6,Legendary Super Saiyan Kale's Blaster Meteor
22,Vewon,Universe 11,Kale,Universe 6,Legendary Super Saiyan Kale presumably punched him out of the arena
23,Za Priccio,Universe 3,Master Roshi & Tien Shinhan,Universe 7,Master Roshi's Thunder Shock Surprise & Tien's Neo Tri-Beam
24,Murichim,Universe 10,Frieza,Universe 7,Final Form Frieza's Tail Attack
25,Tupper,Universe 11,Android 18,Universe 7,"Android 18 tossed him to the edge of the arena, which crack off due to his Petrified form"
26,Kahseral,Universe 11,Caulifla & Kale,Universe 6,Super Saiyan 2 Caulifla & Legendary Super Saiyan Kale's Gigantic Blast
27,Kettle,Universe 11,Caulifla & Kale,Universe 6,Super Saiyan 2 Caulifla & Legendary Super Saiyan Kale's Gigantic Blast
28,Zoire,Universe 11,Caulifla & Kale,Universe 6,Super Saiyan 2 Caulifla & Legendary Super Saiyan Kale's Gigantic Blast
29,Cocotte,Universe 11,Android 18,Universe 7,Android 18 tossed her out of the arena while in her Cocotte Zone
30,Jirasen,Universe 10,Brianne de Chateau (Ribrianne),Universe 2,Ribrianne's A Maiden's Charge
31,Bikal,Universe 2,Android 17,Universe 7,Android 17 kicked her into the spectator bench
32,Sanka Coo (Kakunsa),Universe 2,Android 17,Universe 7,Android 17's Photon Flash
33,Botamo,Universe 6,Gohan,Universe 7,Gohan's Multiple punches & Kamehameha
34,Zircor,Universe 10,Jimizu,Universe 2,Jimizu's ki blast
35,Rubalt,Universe 10,Piccolo,Universe 7,Piccolo's Hellzone Grenade & blasted off the arena
36,Obni,Universe 10,Gohan,Universe 7,Potential Unleashed Gohan's Kamehameha
37,K'nsi,Universe 11,Hit,Universe 6,Hit's Time-Skip
38,Caway,Universe 4,Master Roshi & herself,Universe 7 & Universe 4,Max Power Master Roshi scared her into jumping off the arena
39,Dercori,Universe 4,Master Roshi,Universe 7,Master Roshi's Evil Containment Wave & tossed her in a bottle off the arena
40,Ganos,Universe 4,Master Roshi,Universe 7,Max Power Master Roshi's MAX Power Kamehameha
41,Harmira,Universe 2,Tien Shinhan,Universe 7,Tien's Multi-Form and dragged him down with him
42,Tien Shinhan,Universe 7,Harmira,Universe 2,Harmira destroyed the edge of the arena with ki blasts to make him fall
43,Prum,Universe 2,Vegeta,Universe 7,Vegeta's Galick Gun
44,Dr. Rota,Universe 6,Vegeta,Universe 7,Vegeta's Galick Gun
45,Maji-Kayo,Universe 3,Jiren,Universe 11,Jiren's punch
46,Auta Magetta,Universe 6,Vegeta,Universe 7,"Magetta became completely vulnerable over an insult from Vegeta, then kicked off the arena while crying"
47,Master Roshi,Universe 7,Frost & himself,Universe 6 & Universe 7,Roshi took Vegeta's advice and dropped out of the tournament to eat a Senzu Bean after being critically injured by Frost and using the Evil Containment Wave
48,Jimizu,Universe 2,Frieza,Universe 7,Final Form Frieza kicked him out of the arena after beating him to near death
49,Frost,Universe 6,Frieza,Universe 7,100% Full Power Frieza blasted him out of the arena.
50,Hit,Universe 6,Jiren,Universe 11,Jiren's Power Impact
51,Monna,Universe 4,Cabba,Universe 6,Super Saiyan 2 Cabba's ki blast
52,Cabba,Universe 6,Frieza,Universe 7,True Golden Frieza's Death Cannon
53,Caulifla (Kefla),Universe 6,Goku,Universe 7,Ultra Instinct Sign Goku's Divine Kamehameha while fused as Kefla
54,Kale (Kefla),Universe 6,Goku,Universe 7,Ultra Instinct Sign Goku's Divine Kamehameha while fused as Kefla
55,Su Roas (Roasie),Universe 2,Android 17,Universe 7,Android 17's Photon Flash
56,Brianne de Chateau (Ribrianne),Universe 2,Android 18,Universe 7,"Android 18 punched through Brianne's Lovely Love, Love Ribrianne form, causing her to fall out of the arena"
57,Zirloin,Universe 2,Goku,Universe 7,Super Saiyan Blue Goku's God Kamehameha
58,Zarbuto,Universe 2,Goku,Universe 7,Super Saiyan Blue Goku's God Kamehameha
59,Rabanra,Universe 2,Goku,Universe 7,Super Saiyan Blue Goku's God Kamehameha
60,Pilina,Universe 6,Gohan & Piccolo,Universe 7,Potential Unleashed Gohan's Ultimate Kamehameha and Piccolo's Special Beam Cannon
61,Saonel,Universe 6,Gohan & Piccolo,Universe 7,Potential Unleashed Gohan's Ultimate Kamehameha and Piccolo's Special Beam Cannon
62,Catopesra,Universe 3,Gamisalas,Universe 4,Gamisalas kicked him out of the arena
63,Gamisalas,Universe 4,Piccolo,Universe 7,Piccolo's Explosive Breath Cannon
64,Xiangca,Universe 4,Piccolo,Universe 7,Piccolo's ki blast
65,Piccolo,Universe 7,Damon,Universe 4,Damon's multiple punches to the back
